,Topic,Headline
68,rights,university iowa consulted with human rights campaign improve their score after being docked over their transgender insurance policy
69,rights,thomas competed national championships becoming first openly transgender athlete division title sport
70,rights,judge ruled monday that barring kansas drivers from identifying transgender their licenses violate their constitutional rights
71,rights,andrew milligan images getty images british prime minister rishi sunak signaled support rowling views opposing hate crime scotland saying people should face criminal punishments stating simple facts biology
72,rights,elliot page formerly actress ellen page charged that rights lgbtq people being revoked throughout world post elliot page decries rights lgbtq people being revoked appeared first breitbart
73,rights,york state officials continue take legal action against county outside york city that banned transgender players from women girls teams judge ruled
74,rights,author rowling dared scottish police arrest monday after hate crime took effect scotland passed hate crime public order scotland broadens existing prohibiting stirring hatred which
75,rights,wisconsin democratic tony evers vetoed bill tuesday that would have prohibited transgender athletes from participating high school sports teams that correspond with their gender identity
76,rights,pace anti transgender legislation slowed recent weeks with several states known previously targeting transgender individuals failing pass such laws however different dynamic emerging across gulf south where three states
77,rights,republican controlled alabama legislature passed bill tuesday that would within public higher education institutions limit called divisive concepts plus diversity equity inclusion programs transgender individuals access campus bathro
78,rights,with hate misinformation being spun social media trying pick fight with every steaming pile nonsense that some right wing crap slinging politician tinfoil rocking conspiracy worshipper sometimes feel like trying soak
79,rights,tuesday episode online show right view with lara trump laura trump chair republican national committee daughter former president donald trump falsely linked president biden acknowledgment transgender rights
80,rights,utah department corrections repeatedly discriminated against transgender inmate basis gender dysphoria disability resulting
81,rights,former espn anchor sage steele commented that received zero support from women industry when chose stand against identify women playing their sports steele appearing tucker carlson encounter reacted clip
82,rights,police received complaint after transgender broadcaster accused rowling hate crime over social media post read full article
83,rights,transgender people overwhelmingly describe their lives after transitioning happier authentic comforting despite deluge state legislation that seeks restrict their access health care other aspects life
84,rights,olympic gold medalist caitlyn jenner this week spoke support nassau county transgender athletes competing girl women sports teams county owned facilities york governor attorney general have slammed
85,rights,former olympic gold medal champion caitlyn jenner said transgender athletes should able compete women sports voicing support york county controversial executive restricting trans women athletes
86,rights,anticipation president biden state union address thursday evening kelley robinson president human rights campaign articulated clear compelling expectation biden acknowledge address acute challenges facing
87,rights,martin publicly came transgender been making history ever since
89,rights,women roller derby league york suing their county over ordinance that bans female sports teams with transgender athletes from using local facilities
90,rights,sacramento city council voted approve resolution tuesday that bars quot city resources quot from being used stop transgender individuals from receiving change medical procedures
92,rights,more than canadian artists from worlds music film literature denouncing what they describe alarming destructive anti trans legislation open letter released sunday music superstars tegan sara
95,rights,ncaa accused violating title allowing transgender athlete thomas compete national championships
96,rights,rowling really that scotland hate crime encompasses transgender people
97,rights,idaho lawmakers expected vote this week bill that would public funds gender affirming care including state employees using work health insurance adults covered medicaid
98,rights,long island roller rebels suing county leader over executive order meant prevent women girl leagues teams with transgender players from using county parks fields
100,rights,will biden speak about state lgbtq rights stay here find
102,rights,alabama resident sparked transphobic backlash against employee space rocket center space camp huntsville leading calls employee fired because transgender
103,rights,today international women celebrating achievements women globally also marking call action accelerating equality improving lives women world over internet vital tool women everywhere
104,rights,over past decade united states seen rise power transgender movement once fringe left wing movement premised read more post rise transgenderism appeared first daily signal
105,rights,states local school boards some places continue pass anti lgbtq rights legislation policies hate crimes against young lgbtq people have also increased
106,rights,president biden white house declared holiest christian holidays transgender visibility post biden declares easter sunday transgender visibility appeared first breitbart
107,rights,resolution forbids city from helping other jurisdictions their pursuit restrict gender affirming care
108,rights,earlier this week human rights campaign convened advocates educators leaders discuss urgent issues surrounding tragic death benedict year teenager indigenous heritage from owasso high school oklahoma organizat
109,rights,planet fitness currently facing conservative boycott over transgender rights discrimination policy
110,rights,experts fear enforcement using marsy hide names dodge accountability cases police violence
111,rights,people with gender dysphoria protected americans with disabilities said assistant attorney general kristen clarke their rights given jailhouse door
112,rights,rachel crandall crocker founder international transgender visibility said organizing taught invaluable lesson have perfect change world
113,rights,conversation with diana adams founder chosen family center mutual support future family
114,rights,republican sarah huckabee sanders called arkansas decision remove option from state issued driver licenses other common sense
115,rights,court texas blocked attorney general paxton demand that pflag national turn over information documents about support families texas seeking gender affirming medical care transgender youth
116,rights,british government defended rowling freedom speech amid challenge scotland hate crime sparking debate over free expression transgender rights british government publicly issued support acclaimed author
117,rights,wisconsin tony evers vetoed bill tuesday that would have banned trans nonbinary youth from playing teams that align with their identity
118,rights,federal judge alabama unsealed report that accuses dozens nation lgbtq rights attorneys improperly trying select judge friendly lawsuit they brought state
119,rights,topeka kansas judge ruled monday that state violating transgender residents rights under state constitution refusing change their driver licenses reflect their gender identities district judge teresa watson kept
120,rights,report from media matters glaad finds that york times excluded perspectives trans people from thirds stories about anti trans legislation year following public criticism handling topic media matters
123,rights,biden department justice sued utah prison tuesday delay providing transgender identified inmate with change hormones
124,rights,stuart wilson getty images monday scotland enacted anti hate crime designed crack down stirring hatred related disability religion sexual orientation transgender identity intersex identity harry potter author
125,rights,delgado rejected idea that president biden linked easter celebrating transgender rights purpose
126,rights,sarah mcbride would first trans member congress elected tells dealing with anti lgbtq attacks what capitol hill
127,rights,minnesota appeals court affirmed that banning transgender women from competing woman sports violation minnesota
128,rights,lgbtq rights should nonnegotiable said lgbtq legislative researcher allison chapman
129,rights,transgender people north macedonia refuse silenced continue struggle full integration society marking international transgender visibility with march skopje
130,rights,lawsuit been settled both desantis equality advocates claim victory
131,rights,from over clown costumes understated designer ensembles check capitol hill eleganza
132,rights,while transgender visibility event been held annually international human rights advocates since this year march happened coincide with sunday which many christians will celebrate easter timing
133,rights,kansas judge ruled monday that state violating transgender residents rights under state constitution refusing change their driver licenses reflect their gender identities
134,rights,biden devout catholic resides pennsylvania avenue issued proclamation good friday christians remember jesus death read more post biden terrible horrible good very transgender easter fiasco
136,rights,president biden state union remarks prepared delivery provided white house
137,rights,nearly year amateur league suing county leader over executive order meant prevent women girl leagues teams with transgender
138,rights,settlement clarifies scope florida parental rights bill dubbed critics
139,rights,transgender woman been sentenced total years prison royal defamation related computer crimes according thai lawyers human rights tlhr
140,rights,martin butler recently read article which included idea that nature have rights something have admit come across before despite keen awareness that nature needs protecting discovered that this well established point
141,rights,transgender georgia continue pursue lawsuit against state department corrections which says maintained hostile work environment court appeals circuit ruled thursday
142,rights,click expand image pepe onziema frank mugisha from smug unaids representative tseday alemseged before hearing petition challenging anti homosexuality kampala uganda december abubaker
143,rights,transgender trailblazers candis cayne danna davis recently told advocate about their production company mary mary productions upcoming projects want miss
144,rights,john oliver slammed north carolina mark robinson sunday night outing year nomination tuesday state upcoming gubernatorial election prime example republicans have radicalized over social media
145,rights,cable news outlets couldn avoid covering rash anti transgender bills state legislatures they didn often feature trans people talking about subject according research from media matters america
146,rights,since taking office biden proudly boasted about variety executive actions taken advance mental physical health well being women people called lgbtq spectrum fact
147,rights,rowling thrilled with scottish hate crime that bans hatred based disability religion sexual orientation transgender idenity
148,rights,this genuine shift away from targeting lgbtq people lawmakers pausing their attacks ahead elections
149,rights,vast majority lgbtq voters plan back president biden other democrats further down ballot according poll released thursday glaad
150,rights,incident gained attention social media with hashtag boycottplanetfitness trending thousands voiced their support patricia silva
151,rights,gentili died february after overdosing fentanyl laced heroin michael kuilan antonio venti charged with supplying drugs
152,rights,click expand image still image from film mediha toronto march annual human rights watch canada film festival celebrating year partnership with docs cinema will present program four films
153,rights,couple been facing relentless scrutiny with individuals spreading false information about brigitte identity
155,rights,wahlkampfteam unterst tzer heren sidenten donald trump haben haus osterwochenende vorgeworfen symbole christlichen feiertags regierungszentrale verbannt ostern einem transgender umfunktionie
156,rights,harry potter author rowling dared police arrest hate crime laws come into effect year regularly voiced disagreement with scottish government views transgender rights slammed rules which
157,rights,thailand parliament overwhelmingly approved marriage equality bill wednesday landmark step that moves asia most liberal countries closer becoming third territory legalize same unions
158,rights,bernie moreno ally donald trump republican nomination senate from ohio will face democratic incumbent sherrod brown longtime supporter lgbtq rights november
159,rights,sixteen female current former athletes from across country last week filed lawsuit against national collegiate athletic association accusing violating read more post sweet sixteen upset female athletes ncaa transgend
161,rights,president biden proclaimed easter sunday quot transgender visibility quot which annually falls march
162,rights,north carolina republican mark robinson party primary governor state democratic primary remains early call
163,rights,libs tiktok chaya raichik tight with some conservative oklahoma politicians there plenty oklahomans want their state
164,rights,former kentucky swimmer riley gaines among more than dozen college athletes filed lawsuit against ncaa thursday accusing violating their title rights allowing thomas compete national championships
165,rights,legal settlement florida legislative action arkansas lawsuit georgia this week made waves ongoing national battle over rights lgbtq americans
166,rights,republican party florida chairman evan power blasted president biden saturday declaring march easter sunday transgender visibility post florida blasts biden declaring easter sunday transgender visibility
167,rights,after bringing summer camp gender nonconforming children photographer lindsay morris launched project share campers stories with world them reed williams powerful advocate transgender youth together
168,rights,transgender visibility been march since inception easter different date each year however
169,rights,move follows gavin newsom signing that established california sanctuary state trans youth
170,rights,tuesday night late night with seth meyers comedian zeroed donald trump maga world easter weekend meltdowns well trump truth social stock collapse meyers kicked things with trump easter truth social easter rant
171,rights,judges overseeing high profile human rights trial argentina convicted former officials crimes against humanity tuesday first case focus former military dictatorship overlooked practice committing sexual violence against
173,rights,thailandia compiuto marzo passo decisivo verso legalizzazione matrimoni persone dello stesso sesso sarebbe prima assoluta sudest asiatico leggi
174,rights,with kansas poised gender affirming care minors college students trying counter republican efforts roll back transgender rights pushing state largest university declare itself haven trans youth
175,rights,republican legislators kansas close banning gender affirming care minors over democratic governor expected veto after winning over previously skeptical colleagues fueling fears that success will encourage further attempts roll back
176,rights,secretary state antony blinken issued official statement recognizing transgender visibility sunday biden administration faces backlash celebrating same easter holiest days christian religion
177,rights,chasten buttigieg backing down continues call attention anti lgbtq atmosphere bullying that contributed death oklahoma teen benedict evocative lecture michigan state university department theatre buttig
179,rights,lgbtqi sporting organisation proud play expresses disappointment after super netballer samantha wallace joseph posts comments critical international transgender visibility overlapping with easter sunday
180,rights,carter getty images authorities oklahoma released complete autopsy toxicology report case benedict wednesday lgbtq civil rights advocacy groups reiterated calls independent investigation into circumstance
181,rights,former transgender person detransitioned crashed disney shareholder meeting wednesday calling into public line accusing studio pressuring young girls into undergoing change procedures post detransitioner crashes disne
182,rights,women sports advocate riley gaines joined other female athletes lawsuit against ncaa over transgender agenda
183,rights,international transgender visibility created march honor transgender community
184,rights,report from glaad found that anti trans hate remains prevalent across meta social media platforms data comes after years platform being called failing meaningfully curb transphobia june coalition over lgbtq
185,rights,white house extended gratitude daily caller tuesday retracting story outlet published that falsely suggested biden administration enforced prohibition religious symbols easter eggs during annual white
186,rights,number americans identifying lesbian bisexual transgender queer continued rise reaching nearly country population
187,rights,president biden clinched nomination second term with victory georgia democratic primary
188,rights,president biden gave state union address thursday night read remarks prepared some elements were changed live
189,rights,bills would transgender girls from girls sports team require teachers lgbtq students parents
190,rights,much anticipated full autopsy report benedict year transgender indigenous student from owasso high school oklahoma died february released wednesday offering more comprehensive understanding events leading
191,rights,cent rekindled feud with young buck again accused being drawing swift response from former unit soldier
192,rights,since seen dramatic rollback trans rights across united states driven intentional right republican party aligned misinformation campaign that inspired political action violence makes clear purpose deny
193,rights,many same politicians have taken transgender people broadly have also exploited military their efforts divide america
194,rights,committees house representatives approved anti lgbtq bills thursday leading condemnation from lgbtq reps allies congressional equality caucus
195,rights,california capital city consider resolution making sanctuary city transgender people
196,rights,rowling well known anti transgender stances recently questioned social media post that said germany nazi regime burned books trans health care suggesting might fever dream that poster should some fact checking well
197,rights,social media posts catalogued lgbtq advocacy group glaad included calls violent extermination transgender people well descriptions trans gender nonconforming people satanic sexual predators terrorists mentally
198,rights,utah school district informed employees that they legally obligated tell parents whether their child identifies quot transgender quot
199,rights,cassandra sanchez hampshire child advocate said legislation would threaten health safety intrinsic rights granite state lgbtq residents their families communities large
200,policy,lawsuit stems from ncaa policy that allows transgender athletes compete category their affirmed gender sport sport basis
201,policy,former kentucky swimmer riley gaines among more than dozen college athletes filed lawsuit against ncaa thursday accusing violating their title rights allowing thomas compete national championships
202,policy,israel will into northern gaza after biden warned that support would depend israel addresses civilian suffering labels backed presidential election
203,policy,wisconsin tony evers vetoed bill passed republican controlled legislature that would have banned high school transgender athletes from competing teams that align with their gender identity
204,policy,children england will longer receive puberty blocker prescriptions national health service england said
205,policy,nassau county executive bruce blakeman filed lawsuit against york attorney general letitia james after threatened legal action over transgender sports
206,policy,murthy missouri could change platforms deal with covid misinformation election disinformation public emergencies
207,policy,judicial conference seems saying judge shopping there nothing really about
208,policy,benedict death been ruled suicide shining renewed spotlight intensifying environment oklahoma schools anti lgbtq bullying
209,policy,planet fitness seems going through exact same thing light last year once again about transgender person certain group fired probably heard about this woman alaska
210,policy,football association should consider banning transgender women from playing women football remove unfair competitive advantage culture secretary lucy frazer told news
211,policy,over artists have signed including neil young feist demarco julie doiron andy shauf
212,policy,female athletes have sued governing body college sports forcing them compete against transgender athletes with physical athletic advantages
213,policy,what planet these people living anyway planet fitness chain been news late after self described queer read more post planet fitness otherworldly transgender policy warrants light style boycott appeared
214,policy,duty nice amid fraught debate about transgender rights according broadcaster director general davie told lawmakers wednesday that detractors were attempting whip deeply damaging narrative arou
215,policy,june actor laverne appeared cover time magazine issue titled transgender tipping point
216,policy,major promotional deals gambling reshaping economics game
217,policy,parents southern california have voted remove conservative school board members after they spearheaded policy that forcibly outs transgender students their guardians
218,policy,this proposed policy seeks erase existence binary intersex arkansans aclu arkansas said
219,policy,right wingers online calling boycott franchise planet fitness over policy that permits members locker room that best aligns with their sincere self reported gender identity backlash started after gymgoer patricia
220,policy,city sacramento transgender sanctuary city believed first california vote this designation
222,policy,women roller derby league asked york court invalidate republican official order banning female sports teams with transgender athletes from using county facilities saying violates state
223,policy,riley gaines among college athletes filed lawsuit against ncaa accusing violating title rights allowing transgender swimmer thomas compete
224,policy,after decades creating laws that assumed gender were synonymous lawmakers across country taking another look states define those terms scientific legal interpretations post what gender these
225,policy,were charged with distributing illicit drugs that caused death prominent transgender activist author actor cecilia gentili last month department justice said
226,policy,planet fitness standing behind decision member photographed transgender woman locker room
227,policy,utah department corrections came under fire tuesday discriminating against transgender inmate according department justice
228,policy,incident gained attention social media with hashtag boycottplanetfitness trending thousands voiced their support patricia silva
229,policy,university iowa consulted with human rights campaign improve their score after being docked over their transgender insurance policy
230,policy,kansas judge ruled that state violating transgender residents rights under state constitution refusing change their driver licenses reflect their gender identities
231,policy,bruce blakeman republican official suburbs prohibited trans athletes from participating girls women sports competitions asked federal court affirm that implement
233,policy,attorneys major lgbtq rights groups firms allegedly tried steer litigation challenging alabama transgender health care restrictions away from trump appointed judge
234,policy,stories transfer rumours from friday newspapers
237,policy,women roller derby league york suing their county over ordinance that bans female sports teams with transgender athletes from using local facilities
239,policy,more than three quarters trans people maryland worried about being negatively judged when seeking health care nearly third delayed necessary treatment according finding study state trans population conducted part
240,policy,republican sarah huckabee sanders called arkansas decision remove option from state issued driver licenses other common sense
241,policy,last years debate raged north america over should allowed compete sports while discussion revolves around concepts fairness inclusion researchers science around whether trans athletes have competitive
242,policy,alejandra caraballo transgender attorney clinical instructor harvard school cyberlaw clinic been permanently from formerly twitter amplifying news alleged nazi identity adding questions about platform
244,policy,florida governor desantis signature policy which prohibited discussion sexual orientation gender identity schools interpreted more broadly remove lgbtq books students pride flags from
245,policy,christian woman come forward starbucks fired refusing transgender people pronouns woman question taylor marie trice north carolina spoke sarah fields publica about ordeal which occurred earli
246,policy,ncaa accused violating title allowing transgender athlete thomas compete national championships
247,policy,news trump rock abandoned self described tantrum feud with light late last year apparently keen targets another right wing outrage cycle wearing budweiser thursday news ingraham angle musi
248,policy,many anti lgbtq republicans reacted negatively bill which must pass friday night avert shutdown
249,policy,texas appeals court upheld lower court ruling blocking state from investigating parents wrongdoing they allow their children receive
250,policy,players quit dutch women darts team saying they refuse team with trans woman lynn leuven sport governing body backing
251,policy,noted many times this space canadian mainstream media notoriously ideological particularly when comes social issues last december published analysis coverage saskatchewan parental notification policy conclud
252,policy,even people fight justice some cries remain unheard voices unanswered american society many these lost voices belong incarcerated ignored forgotten behind prison walls
253,policy,president biden white house declared holiest christian holidays transgender visibility post biden declares easter sunday transgender visibility appeared first breitbart
254,policy,planet fitness currently facing conservative boycott over transgender rights discrimination policy
255,policy,minnesota appeals court affirmed that banning transgender women from competing woman sports violation minnesota
256,policy,evers vetoed bill passed republican controlled legislature that would have banned high school transgender athletes from competing teams that align with their gender identity republicans have votes needed override veto
257,policy,since taking office biden proudly boasted about variety executive actions taken advance mental physical health well being women people called lgbtq spectrum fact
258,policy,elon musk changed privacy policy this week users from publishing real names people behind anonymous accounts after some users appeared unmask pseudonymous cartoonist drew antisemitic images
260,policy,poll confirms impact laws targeting transgender people over past year
261,policy,arizona school board taken combative approach toward parents concerned over proposed curriculum policies focused education transgenderism these proposed read more post bring school board president challenges parents
262,policy,planet fitness facing conservative boycott over locker room policy gender other gyms policies compare
263,policy,shareholders voted down proposal cover detransition services that pushed conservative groups harm national legal policy center
264,policy,bill proposed limit high school athletes playing teams that match gender they were assigned birth republicans state have votes needed override veto
265,policy,white house extended gratitude daily caller tuesday retracting story outlet published that falsely suggested biden administration enforced prohibition religious symbols easter eggs during annual white
266,policy,right wing groups will still able pick choose judges hear their cases most conservative federal court districts united states following decision northern district texas friday that goes against anti
267,policy,planet fitness stock dropped after company demanded women share restrooms with told employees transgender language
269,policy,this genuine shift away from targeting lgbtq people lawmakers pausing their attacks ahead elections
270,policy,research reveals york times excluded transgender voices percent trans issue coverage
273,policy,doesn track surgeries performed transgender veterans address problems arising from initial gender change operations
274,policy,when organization that oversees competitive climbing rolled facto trans women girls these athletes weren going accept without fight their organizing created roadmap respond attacks
275,policy,john oliver slammed north carolina mark robinson sunday night outing year nomination tuesday state upcoming gubernatorial election prime example republicans have radicalized over social media
276,policy,manhattan largest school board district proposed resolution that could potentially lead prohibition transgender athletes women sports
277,policy,suicide rate identifying transgender women california doubled among those receive vaginoplasty study found
279,policy,judge ruled monday that barring kansas drivers from identifying transgender their licenses violate their constitutional rights
280,policy,majority children confused about their grow that feeling time they become adults according year study post transgender most children confused about their grow adults appeared first breitbar
281,policy,hmmm seems like creepy dudes could take advantage this planetfitness policy schneider posted social media
282,policy,earlier this week human rights campaign convened advocates educators leaders discuss urgent issues surrounding tragic death benedict year teenager indigenous heritage from owasso high school oklahoma organizat
283,policy,transgender people north macedonia refuse silenced continue struggle full integration society marking international transgender visibility with march skopje
284,policy,superintendent texas school district suspended after investigation into trans student removal from school production oklahoma
285,policy,house speaker mike johnson invitees thursday state union address president biden include women have clashed with transgender activists
286,policy,thomas competed national championships becoming first openly transgender athlete division title sport
287,policy,dozen young women have quit australian soccer league after officials allowed team five transgender athletes post report women quit aussie soccer league after trans athletes injure players dominate league appeared first breitbart
288,policy,mass deportations large scale detention camps political prosecutions abortion know just some things expect
289,policy,defense spending bill unveiled house early thursday cuts millions diversity oriented spending some anti woke provisions
290,policy,tuesday episode online show right view with lara trump laura trump chair republican national committee daughter former president donald trump falsely linked president biden acknowledgment transgender rights
291,policy,want know where watch united shades america season online have streaming details right here following comedian kamau bell exploration america documentary showcases diverse obstacles different groups encounter
292,policy,after backlash over spending bill provision banning pride flags embassies biden harris administration emphasizing dedication lgbtq advocacy outlining efforts mitigate impact
293,policy,doctors complained that quot anti trans quot activists were allowed attend american academy pediatrics conference making transgender attendees feel quot unsafe quot
294,policy,every bill defeated state which still some harshest anti transgender laws nation
295,policy,white house official other commentators debunked claim about biden easter policy
296,policy,president biden religious themed celebration transgenderism during easter weekend further damage tepid support among many american voters hispanic christian post this abuse latino radio host slams biden easte
298,policy,swalwell great jabs thursday hearing about bill that bans biological from competing women olympics amateur sports bill apparently says nothing about protecting girls from humiliation worse having
299,policy,police scotland been accused bias making they along over hate crime laws defied rowling post rowling wins another round police back down recording harry potter author comments crime hate incident appear
300,policy,banks navy veteran chairman house armed services military personnel subcommittee anti woke caucus house republican conference chair elise stefanik demanding that force leaders explain transgender colon
301,policy,president biden faced significant criticism from conservatives over recognition trans visibility which happened overlap this year with easter sunday founded psychotherapist rachel crandall crocker recognized
302,policy,throughout history education been understood being about learning truths reality conforming oneself those truths order read more post biden department education appeared first daily signal
303,policy,continued lack evidence gender affirming care pushing gender ideologues increasingly brazen lies their position collapses
304,policy,social media posts catalogued lgbtq advocacy group glaad included calls violent extermination transgender people well descriptions trans gender nonconforming people satanic sexual predators terrorists mentally
305,policy,with another costly contentious election year upon brands face challenges from deepfakes rising rates brand safety
306,policy,full spectrum reproductive health care gender affirming health care essential lisa margulies said
307,policy,come virginia hesitate
308,policy,after bringing summer camp gender nonconforming children photographer lindsay morris launched project share campers stories with world them reed williams powerful advocate transgender youth together
309,policy,california capital city consider resolution making sanctuary city transgender people
310,policy,topeka kansas judge ruled monday that state violating transgender residents rights under state constitution refusing change their driver licenses reflect their gender identities district judge teresa watson kept
311,policy,immigrants seeking citizenship identify gender quot quot form department homeland security announced monday
312,policy,wisconsin tony evers vetoed bill tuesday that passed republican controlled legislature high school transgender athletes from competing teams that align with their gender identity
313,policy,virginia loudoun county fairfax county suburbs nation capital that largest most wealthy counties country have read more post student files lawsuit over virginia county dystopian trans bathroom pronoun
314,policy,riley gaines among current former female athletes filed lawsuit against ncaa thursday saying organization transgender policy violates title
315,policy,hong kong court ruled last year that full reassignment surgery requirement unconstitutional following appeal from transgender activist henry
316,policy,suicide rates sexual assaults mass depression anxiety grip america youth biden administration state legislatures public school districts have begun usurping science read more post inclusive education mockery biology
318,policy,former kentucky swimmer riley gaines among more than dozen college athletes filed lawsuit against ncaa thursday accusing violating their title rights allowing thomas compete national championships
319,policy,parents rights activist robert chiaradio says westerly first only district state commit replacing state guidance with locally crafted policy with this decision says believe that dominoes will start fall acros
320,policy,drug warriors really wanted punish those responsible transgender activist death they would start arresting themselves
321,policy,women roller derby league asked york court invalidate republican official order banning female sports teams with transgender athletes from using county facilities saying violates state
322,policy,predominantly republican panel thursday endorsed arkansas agency elimination option alongside male female state issued driver licenses identification cards despite skepticism from democratic lawmakers about move
323,policy,forget genetics chromosomes biology female this policy consequences have been disaster women sports
